FoodId,Food,Diet,Type,Calories,Serving
1,Olive,0,0,52,50g
2,3 Toasts,1,0,390,3 pcs
3,Bean,2,0,22,70g
4,Bean + Lemon ,3,0,71,200g
5,Shakshouka + 1 Low-Fat sliced cheese,4,0,52,50g
6,Bean + Lemon,5,0,33,80g
7,Mandi Rice,6,1,550,250g
8,Bread,7,0,260,100g
9,Bean + Lemon,8,0,39,100g
10,Shakshouka + 1 Low-Fat sliced cheese,9,0,52,60g
11,Bean,10,0,16,50g
12,Shakshouka + 1 Triangle Cheese,4,0,50,50g
13,Shakshuka,2|5,0,,60g
14,Shakshouka + 1 Triangle Cheese,9,0,50,60g
15,2 Sliced cheese,0|6,0,120,2 pcs
15,1 Low-Fat sliced cheese,2|5|10,0,52,1 pc
16,2 Low-Fat sliced cheese,3|8,0,104,2 pcs
17,Honey,0|3|8|1|6|5|2,0,85,30g
18,Juice ,2|4|7|9|1,0,80,200ml
19,Apple juice,5|10,0,98,200ml
20,Bread,2|5|8,0,130,50g
21,Omelette ,0|6,0,167,100g
22,Brown Bread,4|9|10,0,130,50g
23,Brown Bread,0|6|3,0,260,100g
24,50g Toast,2|4|9,0,130,50g
25,1 Boiled Egg + 1 Triangle Cheese,4|9,0,122,45g
26,Water ,2|8,0,0,250ml
27,Water ,0|3|5|10|1|9|4|7,0,0,500ml
28,1 Cup Coffee/Tea,0|1|10|2|6|5|8|3|9|4,0,2,1 pcs
29,Milk,0|6|5|1,0,110,200ml
30,Low-Fat Milk,3|4|7|9|10,0,70,200ml
31,1 Triangle Cheese,4|5|10|2,0,50,1 pcs
32,2 Triangle Cheese,0|6|1|7,0,100,2 pcs
33,Dates (4-5 pieces),3|6|,0,120,50g
34,Green Salad,7,0,28,100g
35,Green Salad(cucumber + lettuce),4|9,0,43,150g
36,Halvah,0|6|5,0,154,30g
37,1 Boiled Egg,12|3|5|8|10,0,72,45g
38,Jam,0|6|5|2|1,0,90,30g
39,Strawberry Jam,3|8,0,83,30g
40,Apricot Jam,3|8,0,72,30g
41,1 Liquid Cheese,1,0,69,1 pc
42,2 Liquid Cheese,0,0,138,2 pcs
43,1 Square Cheese,1|2,0,56,1 pc
44,2 Square Cheese,0|6,0,112,2 pcs
45,Humous + Olive oil,7,0,166,110g
46,2 Boiled Egg,0|6,0,145,90g
47,1 Boiled Egg + 1 Square Cheese,4,0,128,45g
48,2 Egg White,7,0,32,
49,Shakshuka,0|6,0,196,150g
50,Bean + Lemon + 1 Square Cheese,9,0,105,130g
51,1 Boiled Egg + 1 Low-Fat sliced cheese,4,0,124,45g
52,Bean + Lemon + Olive oil,7,0,137,140g
53,Bean + Lemon + Olive oil,0|6,0,159,210g
54,Bean + Lemon + 1 Low-Fat sliced cheese,4,0,123,200g
55,1 Banana,1,0,105,1 pc
56,White Rice,10,1,258,200g
57,Mashed Rice,1,1,174,150g
58,Rice with carrot,10,1,274,200g
59,Biryani Rice,9,1,180,125g
60,Biryani Rice,2|7|8,1,216,150g
61,Biryani Rice,0|3|5,1,288,200g
62,Biryani Rice,6,1,360,250g
63,Mandi Rice,4|9,1,275,125g
64,Mandi Rice,2|7|8,1,330,150g
65,Mandi Rice,0|3|5,1,440,200g
66,Egg With Onion,10,0,80,45g
67,Kabli Rice,4|9,1,286,125g
68,Kabli Rice,2|7|8,1,343,150g
69,Kabli Rice,0|3|5,1,457,200g
70,Kabli Rice,6,1,572,250g
71,Beans Rice,10,1,328,200g
72,Rice with vermicelli,4|9,1,450,125g
73,Rice with vermicelli,2|7|8,1,540,150g
74,Rice with vermicelli,0|3|5|10,1,720,200g
75,Rice with vermicelli,6,1,900,250g
76,Chinese rice with vegetables ,4,1,170,125g
77,Chinese Rice with vegetables ,0,1,272,200g
78,Chinese Rice with vegetables ,6,1,340,250g
79,Sayadiyah Rice,4|9,1,293,125g
80,Sayadiyah Rice,2|7|8,1,351,150g
81,Sayadiyah Rice,0|3|5,1,468,200g
82,Sayadiyah Rice,6,1,586,250g
83,Bukhari Rice,4|10,1,147,125g
84,Bukhari Rice,2|7|8,1,176,150g
85,Bukhari Rice,0|3|5|10,1,235,200g
86,Bukhari Rice,6,1,294,250g
87,Garish,5,1,712,200g
88,Qursan ,9,1,345,125g
89,Qursan ,2|7|8,1,414,150g
90,Qursan ,3,1,552,200g
91,Meat with carrot,10,1,60,60g
92,Meat kofta,10,1,73,60g
93,Minced Meat roll ,10|1,1,35,60g
94,Lamb without a bone,2,1,156,60g
95,Lamb without a bone,7|8,1,208,80g
